2026-04-26T02:12:52.271613853Z [inf]  
2026-04-26T02:12:53.285650670Z [inf]  [35m[Region: us-west1][0m
2026-04-26T02:12:53.832112117Z [inf]  [stage-1 3/9] RUN apt-get update && apt-get install -y libssl3 ca-certificates && rm -rf /var/lib/apt/lists/*
2026-04-26T02:12:53.832117801Z [inf]  [builder 2/4] WORKDIR /app
2026-04-26T02:12:53.832123137Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:12:53.832137333Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:12:53.832144555Z [inf]  [internal] load build context
2026-04-26T02:12:53.837634715Z [inf]  [builder 1/4] FROM docker.io/library/rust:latest@sha256:e4f09e8fe5a2366e7d3dc35e08bd25821151e3ed8fdbd3a6a16b51555f0c551d
2026-04-26T02:12:53.837962298Z [inf]  [internal] load build context
2026-04-26T02:12:54.131675811Z [inf]  [internal] load build context
2026-04-26T02:12:54.135077309Z [inf]  [builder 2/4] WORKDIR /app
2026-04-26T02:12:54.135106056Z [inf]  [builder 3/4] COPY . .
2026-04-26T02:12:54.264004432Z [inf]  [builder 3/4] COPY . .
2026-04-26T02:12:54.265587928Z [inf]  [builder 4/4] RUN cargo build --release -p pointercrate-example
2026-04-26T02:12:54.445756532Z [inf]      Updating crates.io index

2026-04-26T02:12:54.508030344Z [inf]      Updating git repository `https://github.com/rwf2/Rocket`

2026-04-26T02:12:55.723087757Z [inf]      Updating git repository `https://github.com/stadust/dash-rs`

2026-04-26T02:12:56.343481193Z [inf]      Updating git repository `https://github.com/SergioBenitez/s2n-quic-h3.git`

2026-04-26T02:12:56.786438551Z [inf]      Updating git repository `https://github.com/stadust/variant-partial-eq`

2026-04-26T02:12:58.336984481Z [inf]   Downloading crates ...

2026-04-26T02:12:58.439392235Z [inf]    Downloaded async-stream-impl v0.3.6

2026-04-26T02:12:58.448873964Z [inf]    Downloaded atomic-waker v1.1.2

2026-04-26T02:12:58.451247189Z [inf]    Downloaded atoi v2.0.0

2026-04-26T02:12:58.453829772Z [inf]    Downloaded autocfg v1.5.0

2026-04-26T02:12:58.456614356Z [inf]    Downloaded crc-catalog v2.4.0

2026-04-26T02:12:58.458437338Z [inf]    Downloaded async-trait v0.1.89

2026-04-26T02:12:58.462250676Z [inf]    Downloaded cpufeatures v0.2.17

2026-04-26T02:12:58.464970682Z [inf]    Downloaded allocator-api2 v0.2.21

2026-04-26T02:12:58.46925455Z [inf]    Downloaded chrono v0.4.44

2026-04-26T02:12:58.478328853Z [inf]    Downloaded rand_chacha v0.9.0

2026-04-26T02:12:58.480368316Z [inf]    Downloaded hex v0.4.3

2026-04-26T02:12:58.482934897Z [inf]    Downloaded http-body-util v0.1.3

2026-04-26T02:12:58.485530473Z [inf]    Downloaded httparse v1.10.1

2026-04-26T02:12:58.489550917Z [inf]    Downloaded mime v0.3.17

2026-04-26T02:12:58.492002773Z [inf]    Downloaded memoffset v0.9.1

2026-04-26T02:12:58.495037916Z [inf]    Downloaded potential_utf v0.1.4

2026-04-26T02:12:58.497744643Z [inf]    Downloaded parking v2.2.1

2026-04-26T02:12:58.499778227Z [inf]    Downloaded hyper-rustls v0.27.7

2026-04-26T02:12:58.503931275Z [inf]    Downloaded proc-macro2-diagnostics v0.10.1

2026-04-26T02:12:58.506603636Z [inf]    Downloaded ref-cast-impl v1.0.25

2026-04-26T02:12:58.508701268Z [inf]    Downloaded ref-cast v1.0.25

2026-04-26T02:12:58.513343988Z [inf]    Downloaded rand_core v0.6.4

2026-04-26T02:12:58.517092878Z [inf]    Downloaded rand_core v0.10.0

2026-04-26T02:12:58.523427526Z [inf]    Downloaded serde_urlencoded v0.7.1

2026-04-26T02:12:58.528280886Z [inf]    Downloaded slab v0.4.12

2026-04-26T02:12:58.531355831Z [inf]    Downloaded socket2 v0.6.3

2026-04-26T02:12:58.533629102Z [inf]    Downloaded spki v0.7.3

2026-04-26T02:12:58.536167874Z [inf]    Downloaded toml_datetime v0.6.11

2026-04-26T02:12:58.53765591Z [inf]    Downloaded toml_write v0.1.2

2026-04-26T02:12:58.539896403Z [inf]    Downloaded try-lock v0.2.5

2026-04-26T02:12:58.54235668Z [inf]    Downloaded untrusted v0.7.1

2026-04-26T02:12:58.545318662Z [inf]    Downloaded unicode-xid v0.2.6

2026-04-26T02:12:58.549278095Z [inf]    Downloaded utf8_iter v1.0.4

2026-04-26T02:12:58.551681971Z [inf]    Downloaded untrusted v0.9.0

2026-04-26T02:12:58.55411458Z [inf]    Downloaded zerofrom v0.1.6

2026-04-26T02:12:58.555799594Z [inf]    Downloaded time v0.3.47

2026-04-26T02:12:58.570264384Z [inf]    Downloaded yoke-derive v0.8.1

2026-04-26T02:12:58.572049691Z [inf]    Downloaded zmij v1.0.21

2026-04-26T02:12:58.573841226Z [inf]    Downloaded zeroize v1.8.2

2026-04-26T02:12:58.575285105Z [inf]    Downloaded sqlx-mysql v0.8.6

2026-04-26T02:12:58.581588943Z [inf]    Downloaded yoke v0.8.1

2026-04-26T02:12:58.584074493Z [inf]    Downloaded tinyvec v1.11.0

2026-04-26T02:12:58.587757968Z [inf]    Downloaded tracing v0.1.44

2026-04-26T02:12:58.604557246Z [inf]    Downloaded sqlx-core v0.8.6

2026-04-26T02:12:58.611347369Z [inf]    Downloaded sqlx-postgres v0.8.6

2026-04-26T02:12:58.618710486Z [inf]    Downloaded hashbrown v0.14.5

2026-04-26T02:12:58.623632864Z [inf]    Downloaded zerotrie v0.2.3

2026-04-26T02:12:58.627031191Z [inf]    Downloaded unic-langid-impl v0.9.6

2026-04-26T02:12:58.630870571Z [inf]    Downloaded governor v0.10.4

2026-04-26T02:12:58.63505883Z [inf]    Downloaded tower-http v0.6.8

2026-04-26T02:12:58.642512653Z [inf]    Downloaded reqwest v0.13.2

2026-04-26T02:12:58.647948514Z [inf]    Downloaded futures-util v0.3.32

2026-04-26T02:12:58.658681196Z [inf]    Downloaded tower v0.5.3

2026-04-26T02:12:58.66640579Z [inf]    Downloaded syn v2.0.117

2026-04-26T02:12:58.676331968Z [inf]    Downloaded vcpkg v0.2.15

2026-04-26T02:12:58.712448368Z [inf]    Downloaded hashbrown v0.15.4

2026-04-26T02:12:58.717309456Z [inf]    Downloaded rustls v0.23.37

2026-04-26T02:12:58.728777796Z [inf]    Downloaded regex-syntax v0.8.10

2026-04-26T02:12:58.738873905Z [inf]    Downloaded rustix v1.1.4

2026-04-26T02:12:58.759889088Z [inf]    Downloaded sqlx-sqlite v0.8.6

2026-04-26T02:12:58.763792825Z [inf]    Downloaded serde_core v1.0.228

2026-04-26T02:12:58.766430604Z [inf]    Downloaded serde v1.0.228

2026-04-26T02:12:58.769621093Z [inf]    Downloaded s2n-quic-platform v0.77.0

2026-04-26T02:12:58.775354925Z [inf]    Downloaded rsa v0.9.10

2026-04-26T02:12:58.779521513Z [inf]    Downloaded raw-cpuid v11.6.0

2026-04-26T02:12:58.783112568Z [inf]    Downloaded base64 v0.21.7

2026-04-26T02:12:58.786692836Z [inf]    Downloaded url v2.5.8

2026-04-26T02:12:58.78940922Z [inf]    Downloaded regex-automata v0.4.14

2026-04-26T02:12:58.80366542Z [inf]    Downloaded unicode-normalization v0.1.25

2026-04-26T02:12:58.807532611Z [inf]    Downloaded unicode-bidi v0.3.18

2026-04-26T02:12:58.809880154Z [inf]    Downloaded tracing-subscriber v0.3.23

2026-04-26T02:12:58.817296285Z [inf]    Downloaded tracing-core v0.1.36

2026-04-26T02:12:58.820040324Z [inf]    Downloaded time-macros v0.2.27

2026-04-26T02:12:58.822036594Z [inf]    Downloaded linux-raw-sys v0.12.1

2026-04-26T02:12:58.888795036Z [inf]    Downloaded signal-hook-registry v1.4.8

2026-04-26T02:12:58.889921656Z [inf]    Downloaded sharded-slab v0.1.7

2026-04-26T02:12:58.892835749Z [inf]    Downloaded serde_yaml v0.9.34+deprecated

2026-04-26T02:12:58.896304292Z [inf]    Downloaded libc v0.2.183

2026-04-26T02:12:58.927572466Z [inf]    Downloaded hashbrown v0.16.0

2026-04-26T02:12:58.932592725Z [inf]    Downloaded zerovec v0.11.5

2026-04-26T02:12:58.937222884Z [inf]    Downloaded tokio v1.50.0

2026-04-26T02:12:58.973656686Z [inf]    Downloaded getrandom v0.4.2

2026-04-26T02:12:58.976817728Z [inf]    Downloaded zerovec-derive v0.11.2

2026-04-26T02:12:58.97810421Z [inf]    Downloaded zeroize_derive v1.4.3

2026-04-26T02:12:58.979002623Z [inf]    Downloaded zerofrom-derive v0.1.6

2026-04-26T02:12:58.979844763Z [inf]    Downloaded web-time v1.1.0

2026-04-26T02:12:58.981345417Z [inf]    Downloaded unic-langid-macros v0.9.6

2026-04-26T02:12:58.982229358Z [inf]    Downloaded tracing-log v0.2.0

2026-04-26T02:12:58.98375834Z [inf]    Downloaded tracing-attributes v0.1.31

2026-04-26T02:12:58.985974387Z [inf]    Downloaded winnow v0.7.15

2026-04-26T02:12:58.993943881Z [inf]    Downloaded zerocopy-derive v0.8.48

2026-04-26T02:12:59.001181436Z [inf]    Downloaded zerocopy v0.8.48

2026-04-26T02:12:59.018342368Z [inf]    Downloaded yansi v1.0.1

2026-04-26T02:12:59.020426083Z [inf]    Downloaded tokio-macros v2.6.1

2026-04-26T02:12:59.021448173Z [inf]    Downloaded tinystr v0.8.2

2026-04-26T02:12:59.023007436Z [inf]    Downloaded tempfile v3.27.0

2026-04-26T02:12:59.025217204Z [inf]    Downloaded synstructure v0.13.2

2026-04-26T02:12:59.026090692Z [inf]    Downloaded sync_wrapper v1.0.2

2026-04-26T02:12:59.026881882Z [inf]    Downloaded stringprep v0.1.5

2026-04-26T02:12:59.028224223Z [inf]    Downloaded state v0.6.0

2026-04-26T02:12:59.029789836Z [inf]    Downloaded sqlx-macros-core v0.8.6

2026-04-26T02:12:59.031577912Z [inf]    Downloaded rustls-pki-types v1.14.0

2026-04-26T02:12:59.033539036Z [inf]    Downloaded libz-sys v1.1.25

2026-04-26T02:12:59.0550564Z [inf]    Downloaded h2 v0.4.13

2026-04-26T02:12:59.060840365Z [inf]    Downloaded displaydoc v0.2.5

2026-04-26T02:12:59.06316656Z [inf]    Downloaded derive_more-impl v2.0.1

2026-04-26T02:12:59.067014155Z [inf]    Downloaded der v0.7.10

2026-04-26T02:12:59.071619153Z [inf]    Downloaded dashmap v6.1.0

2026-04-26T02:12:59.07348762Z [inf]    Downloaded crc32fast v1.5.0

2026-04-26T02:12:59.075368331Z [inf]    Downloaded writeable v0.6.2

2026-04-26T02:12:59.07679394Z [inf]    Downloaded want v0.3.1

2026-04-26T02:12:59.078135823Z [inf]    Downloaded version_check v0.9.5

2026-04-26T02:12:59.07931179Z [inf]    Downloaded unic-langid-macros-impl v0.9.6

2026-04-26T02:12:59.080041849Z [inf]    Downloaded unic-langid v0.9.6

2026-04-26T02:12:59.080827555Z [inf]    Downloaded encoding_rs v0.8.35

2026-04-26T02:12:59.104414284Z [inf]    Downloaded typenum v1.19.0

2026-04-26T02:12:59.107094235Z [inf]    Downloaded ring v0.17.14

2026-04-26T02:12:59.146413165Z [inf]    Downloaded tower-layer v0.3.3

2026-04-26T02:12:59.14715254Z [inf]    Downloaded tinyvec_macros v0.1.1

2026-04-26T02:12:59.147779117Z [inf]    Downloaded stable_deref_trait v1.2.1

2026-04-26T02:12:59.148569148Z [inf]    Downloaded sha2 v0.10.9

2026-04-26T02:12:59.150409777Z [inf]    Downloaded self_cell v1.2.2

2026-04-26T02:12:59.15130223Z [inf]    Downloaded rand_core v0.9.3

2026-04-26T02:12:59.152474382Z [inf]    Downloaded rand_chacha v0.3.1

2026-04-26T02:12:59.153327869Z [inf]    Downloaded futures-intrusive v0.5.0

2026-04-26T02:12:59.157016986Z [inf]    Downloaded either v1.15.0

2026-04-26T02:12:59.158171125Z [inf]    Downloaded byteorder v1.5.0

2026-04-26T02:12:59.159597805Z [inf]    Downloaded whoami v1.6.1

2026-04-26T02:12:59.161104538Z [inf]    Downloaded unicode-properties v0.1.4

2026-04-26T02:12:59.16293657Z [inf]    Downloaded uncased v0.9.10

2026-04-26T02:12:59.163928934Z [inf]    Downloaded tower-service v0.3.3

2026-04-26T02:12:59.164557484Z [inf]    Downloaded subtle v2.6.1

2026-04-26T02:12:59.165576343Z [inf]    Downloaded sqlx v0.8.6

2026-04-26T02:12:59.176247984Z [inf]    Downloaded s2n-quic-transport v0.77.0

2026-04-26T02:12:59.190766344Z [inf]    Downloaded find-msvc-tools v0.1.9

2026-04-26T02:12:59.192133271Z [inf]    Downloaded ubyte v0.10.4

2026-04-26T02:12:59.193077208Z [inf]    Downloaded type-map v0.5.1

2026-04-26T02:12:59.193716952Z [inf]    Downloaded tokio-util v0.7.18

2026-04-26T02:12:59.20001665Z [inf]    Downloaded sqlx-macros v0.8.6

2026-04-26T02:12:59.201106196Z [inf]    Downloaded signature v2.2.0

2026-04-26T02:12:59.202199832Z [inf]    Downloaded s2n-quic-core v0.77.0

2026-04-26T02:12:59.232175811Z [inf]    Downloaded s2n-codec v0.77.0

2026-04-26T02:12:59.233590785Z [inf]    Downloaded ref-swap v0.1.2

2026-04-26T02:12:59.234327361Z [inf]    Downloaded hash_hasher v2.0.4

2026-04-26T02:12:59.235545564Z [inf]    Downloaded digest v0.10.7

2026-04-26T02:12:59.236891707Z [inf]    Downloaded libsqlite3-sys v0.30.1

2026-04-26T02:12:59.319173706Z [inf]    Downloaded cipher v0.4.4

2026-04-26T02:12:59.320338049Z [inf]    Downloaded base64ct v1.8.3

2026-04-26T02:12:59.322397986Z [inf]    Downloaded unsafe-libyaml v0.2.11

2026-04-26T02:12:59.325110671Z [inf]    Downloaded unicode-ident v1.0.24

2026-04-26T02:12:59.327339974Z [inf]    Downloaded toml_edit v0.22.27

2026-04-26T02:12:59.330866772Z [inf]    Downloaded shlex v1.3.0

2026-04-26T02:12:59.33183321Z [inf]    Downloaded scopeguard v1.2.0

2026-04-26T02:12:59.332711494Z [inf]    Downloaded form_urlencoded v1.2.2

2026-04-26T02:12:59.33337242Z [inf]    Downloaded foreign-types-shared v0.1.1

2026-04-26T02:12:59.333869319Z [inf]    Downloaded cpufeatures v0.3.0

2026-04-26T02:12:59.335083196Z [inf]    Downloaded bytes v1.11.1

2026-04-26T02:12:59.338498206Z [inf]    Downloaded toml v0.8.23

2026-04-26T02:12:59.340491963Z [inf]    Downloaded tokio-stream v0.1.18

2026-04-26T02:12:59.343949662Z [inf]    Downloaded tokio-rustls v0.26.4

2026-04-26T02:12:59.345558624Z [inf]    Downloaded thiserror-impl v2.0.18

2026-04-26T02:12:59.346907216Z [inf]    Downloaded thiserror-impl v1.0.69

2026-04-26T02:12:59.347953542Z [inf]    Downloaded thiserror v2.0.18

2026-04-26T02:12:59.35229546Z [inf]    Downloaded spinning_top v0.3.0

2026-04-26T02:12:59.353652715Z [inf]    Downloaded spin v0.9.8

2026-04-26T02:12:59.35548653Z [inf]    Downloaded smallvec v1.15.1

2026-04-26T02:12:59.357289923Z [inf]    Downloaded openssl v0.10.76

2026-04-26T02:12:59.367111984Z [inf]    Downloaded derive_more v2.0.1

2026-04-26T02:12:59.374807203Z [inf]    Downloaded crossbeam-utils v0.8.21

2026-04-26T02:12:59.377212873Z [inf]    Downloaded cfg_aliases v0.2.1

2026-04-26T02:12:59.377931685Z [inf]    Downloaded thread_local v1.1.9

2026-04-26T02:12:59.379685508Z [inf]    Downloaded thiserror v1.0.69

2026-04-26T02:12:59.384084488Z [inf]    Downloaded stable-pattern v0.1.0

2026-04-26T02:12:59.384962085Z [inf]    Downloaded time-core v0.1.8

2026-04-26T02:12:59.385829373Z [inf]    Downloaded s2n-quic-rustls v0.77.0

2026-04-26T02:12:59.386889657Z [inf]    Downloaded quinn-proto v0.11.14

2026-04-26T02:12:59.39317146Z [inf]    Downloaded hashlink v0.10.0

2026-04-26T02:12:59.395116921Z [inf]    Downloaded flume v0.11.1

2026-04-26T02:12:59.397955589Z [inf]    Downloaded fluent-bundle v0.16.0

2026-04-26T02:12:59.399986783Z [inf]    Downloaded serde_json v1.0.149

2026-04-26T02:12:59.405831424Z [inf]    Downloaded simple_asn1 v0.6.4

2026-04-26T02:12:59.406858841Z [inf]    Downloaded s2n-quic-crypto v0.77.0

2026-04-26T02:12:59.408404849Z [inf]    Downloaded rustls-platform-verifier v0.6.2

2026-04-26T02:12:59.411628194Z [inf]    Downloaded rustls-native-certs v0.8.3

2026-04-26T02:12:59.413494749Z [inf]    Downloaded rand v0.10.0

2026-04-26T02:12:59.416805971Z [inf]    Downloaded rand v0.9.2

2026-04-26T02:12:59.420170702Z [inf]    Downloaded rand v0.7.3

2026-04-26T02:12:59.424187755Z [inf]    Downloaded portable-atomic v1.13.1

2026-04-26T02:12:59.430563386Z [inf]    Downloaded num-bigint-dig v0.8.6

2026-04-26T02:12:59.434623603Z [inf]    Downloaded num-bigint v0.4.6

2026-04-26T02:12:59.438440795Z [inf]    Downloaded mio v1.2.0

2026-04-26T02:12:59.443266007Z [inf]    Downloaded libm v0.2.16

2026-04-26T02:12:59.451379125Z [inf]    Downloaded iri-string v0.7.12

2026-04-26T02:12:59.457759309Z [inf]    Downloaded idna v1.1.0

2026-04-26T02:12:59.461522977Z [inf]    Downloaded icu_properties_data v2.1.2

2026-04-26T02:12:59.469909343Z [inf]    Downloaded hyper v1.8.1

2026-04-26T02:12:59.475399106Z [inf]    Downloaded futures-sink v0.3.32

2026-04-26T02:12:59.4760702Z [inf]    Downloaded futures-io v0.3.32

2026-04-26T02:12:59.476896585Z [inf]    Downloaded cc v1.2.58

2026-04-26T02:12:59.479876309Z [inf]    Downloaded siphasher v1.0.2

2026-04-26T02:12:59.480891254Z [inf]    Downloaded sha1 v0.10.6

2026-04-26T02:12:59.48203928Z [inf]    Downloaded serde_derive v1.0.228

2026-04-26T02:12:59.484664607Z [inf]    Downloaded s2n-quic v1.77.0

2026-04-26T02:12:59.487947758Z [inf]    Downloaded ryu v1.0.23

2026-04-26T02:12:59.490437792Z [inf]    Downloaded rustls-webpki v0.103.10

2026-04-26T02:12:59.493156256Z [inf]    Downloaded rustc-hash v2.1.2

2026-04-26T02:12:59.494154173Z [inf]    Downloaded rand v0.8.5

2026-04-26T02:12:59.497295647Z [inf]    Downloaded quinn-udp v0.5.14

2026-04-26T02:12:59.498729518Z [inf]    Downloaded quinn v0.11.9

2026-04-26T02:12:59.501528495Z [inf]    Downloaded proc-macro2 v1.0.106

2026-04-26T02:12:59.50405572Z [inf]    Downloaded parking_lot_core v0.9.12

2026-04-26T02:12:59.505802125Z [inf]    Downloaded parking_lot v0.12.5

2026-04-26T02:12:59.507784276Z [inf]    Downloaded openssl-sys v0.9.112

2026-04-26T02:12:59.512222256Z [inf]    Downloaded once_cell v1.21.4

2026-04-26T02:12:59.51408743Z [inf]    Downloaded num-traits v0.2.19

2026-04-26T02:12:59.516194689Z [inf]    Downloaded memchr v2.8.0

2026-04-26T02:12:59.520293715Z [inf]    Downloaded jsonwebtoken v9.3.1

2026-04-26T02:12:59.523290401Z [inf]    Downloaded intrusive-collections v0.10.0

2026-04-26T02:12:59.525367935Z [inf]    Downloaded indexmap v2.12.0

2026-04-26T02:12:59.529096964Z [inf]    Downloaded icu_normalizer_data v2.1.1

2026-04-26T02:12:59.531097994Z [inf]    Downloaded icu_locale_core v2.1.1

2026-04-26T02:12:59.535859734Z [inf]    Downloaded icu_collections v2.1.1

2026-04-26T02:12:59.540558887Z [inf]    Downloaded hkdf v0.12.4

2026-04-26T02:12:59.5434554Z [inf]    Downloaded futures-task v0.3.32

2026-04-26T02:12:59.544316362Z [inf]    Downloaded event-listener v5.4.1

2026-04-26T02:12:59.546154801Z [inf]    Downloaded serde_spanned v0.6.9

2026-04-26T02:12:59.547029354Z [inf]    Downloaded rand_chacha v0.2.2

2026-04-26T02:12:59.547982762Z [inf]    Downloaded quanta v0.12.6

2026-04-26T02:12:59.549888984Z [inf]    Downloaded pkg-config v0.3.32

2026-04-26T02:12:59.551090412Z [inf]    Downloaded pkcs8 v0.10.2

2026-04-26T02:12:59.553228852Z [inf]    Downloaded pkcs1 v0.7.5

2026-04-26T02:12:59.555058619Z [inf]    Downloaded pin-project-lite v0.2.17

2026-04-26T02:12:59.559210237Z [inf]    Downloaded pem-rfc7468 v0.7.0

2026-04-26T02:12:59.560684415Z [inf]    Downloaded pem v3.0.6

2026-04-26T02:12:59.561755513Z [inf]    Downloaded num-integer v0.1.46

2026-04-26T02:12:59.563105493Z [inf]    Downloaded maud v0.27.0

2026-04-26T02:12:59.565123028Z [inf]    Downloaded log v0.4.29

2026-04-26T02:12:59.56709621Z [inf]    Downloaded litemap v0.8.1

2026-04-26T02:12:59.568840229Z [inf]    Downloaded icu_provider v2.1.1

2026-04-26T02:12:59.570962884Z [inf]    Downloaded iana-time-zone v0.1.65

2026-04-26T02:12:59.573015643Z [inf]    Downloaded hyper-util v0.1.20

2026-04-26T02:12:59.578449448Z [inf]    Downloaded foldhash v0.1.5

2026-04-26T02:12:59.579646935Z [inf]    Downloaded ppv-lite86 v0.2.21

2026-04-26T02:12:59.581108854Z [inf]    Downloaded percent-encoding v2.3.2

2026-04-26T02:12:59.582029464Z [inf]    Downloaded pear v0.2.9

2026-04-26T02:12:59.584225915Z [inf]    Downloaded openssl-probe v0.2.1

2026-04-26T02:12:59.585438067Z [inf]    Downloaded num-iter v0.1.45

2026-04-26T02:12:59.58640121Z [inf]    Downloaded nu-ansi-term v0.50.3

2026-04-26T02:12:59.588710626Z [inf]    Downloaded multer v3.1.0

2026-04-26T02:12:59.591208733Z [inf]    Downloaded icu_properties v2.1.2

2026-04-26T02:12:59.593863744Z [inf]    Downloaded icu_normalizer v2.1.1

2026-04-26T02:12:59.59768253Z [inf]    Downloaded getrandom v0.1.16

2026-04-26T02:12:59.600124406Z [inf]    Downloaded figment v0.10.19

2026-04-26T02:12:59.603919139Z [inf]    Downloaded cookie v0.18.1

2026-04-26T02:12:59.606756136Z [inf]    Downloaded chacha20 v0.10.0

2026-04-26T02:12:59.609242341Z [inf]    Downloaded bitflags v2.11.0

2026-04-26T02:12:59.613588699Z [inf]    Downloaded proc-macro-hack v0.5.20+deprecated

2026-04-26T02:12:59.615488519Z [inf]    Downloaded num_cpus v1.17.0

2026-04-26T02:12:59.618874942Z [inf]    Downloaded num-rational v0.4.2

2026-04-26T02:12:59.620385563Z [inf]    Downloaded nonzero_ext v0.3.0

2026-04-26T02:12:59.624545836Z [inf]    Downloaded maud_macros v0.27.0

2026-04-26T02:12:59.625441942Z [inf]    Downloaded glob v0.3.3

2026-04-26T02:12:59.62711251Z [inf]    Downloaded fluent-syntax v0.12.0

2026-04-26T02:12:59.628899804Z [inf]    Downloaded rand_core v0.5.1

2026-04-26T02:12:59.630008264Z [inf]    Downloaded quote v1.0.45

2026-04-26T02:12:59.631973624Z [inf]    Downloaded getrandom v0.3.4

2026-04-26T02:12:59.634705909Z [inf]    Downloaded binascii v0.1.4

2026-04-26T02:12:59.635351049Z [inf]    Downloaded powerfmt v0.2.0

2026-04-26T02:12:59.636273308Z [inf]    Downloaded openssl-macros v0.1.1

2026-04-26T02:12:59.6368168Z [inf]    Downloaded native-tls v0.2.18

2026-04-26T02:12:59.638048555Z [inf]    Downloaded lock_api v0.4.14

2026-04-26T02:12:59.639240434Z [inf]    Downloaded jobserver v0.1.34

2026-04-26T02:12:59.640774281Z [inf]    Downloaded ipnet v2.12.0

2026-04-26T02:12:59.642208824Z [inf]    Downloaded intl_pluralrules v7.0.2

2026-04-26T02:12:59.643040179Z [inf]    Downloaded foreign-types v0.3.2

2026-04-26T02:12:59.643607965Z [inf]    Downloaded errno v0.3.14

2026-04-26T02:12:59.644713959Z [inf]    Downloaded dotenv v0.15.0

2026-04-26T02:12:59.646018555Z [inf]    Downloaded cfg-if v1.0.4

2026-04-26T02:12:59.646965233Z [inf]    Downloaded base64 v0.22.1

2026-04-26T02:12:59.650052285Z [inf]    Downloaded pin-utils v0.1.0

2026-04-26T02:12:59.650901419Z [inf]    Downloaded num-conv v0.2.1

2026-04-26T02:12:59.651634973Z [inf]    Downloaded md-5 v0.10.6

2026-04-26T02:12:59.652731756Z [inf]    Downloaded matchers v0.2.0

2026-04-26T02:12:59.653507242Z [inf]    Downloaded lru-slab v0.1.2

2026-04-26T02:12:59.654100666Z [inf]    Downloaded idna_adapter v1.2.1

2026-04-26T02:12:59.654904702Z [inf]    Downloaded futures-macro v0.3.32

2026-04-26T02:12:59.655824686Z [inf]    Downloaded fs_extra v1.3.0

